

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 15 16:26:52 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1366     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1367     067B  0820               	movf	__port,w
  1368     067C  0084               	movwf	4
  1369     067D  1783               	bsf	3,7
  1370     067E  1C21               	btfss	__port+1,0
  1371     067F  1383               	bcf	3,7
  1372     0680  0872               	movf	??_WritePin+1,w
  1373     0681  0480               	iorwf	0,f
  1374     0682  0008               	return
  1375     0683                     l1278:
  1376                           
  1377                           ;../lcd.c: 225:         *_port &= ~(1 << _pin);
  1378     0683  3001               	movlw	1
  1379     0684  00F1               	movwf	??_WritePin
  1380     0685  0A73               	incf	WritePin@_pin,w
  1381     0686  2E89               	goto	u1054
  1382     0687                     u1055:
  1383     0687  1003               	clrc
  1384     0688  0DF1               	rlf	??_WritePin,f
  1385     0689                     u1054:
  1386     0689  3EFF               	addlw	-1
  1387     068A  1D03               	skipz
  1388     068B  2E87               	goto	u1055
  1389     068C  0871               	movf	??_WritePin,w
  1390     068D  3AFF               	xorlw	255
  1391     068E  00F2               	movwf	??_WritePin+1
  1392     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0691  0820               	movf	__port,w
  1395     0692  0084               	movwf	4
  1396     0693  1783               	bsf	3,7
  1397     0694  1C21               	btfss	__port+1,0
  1398     0695  1383               	bcf	3,7
  1399     0696  0872               	movf	??_WritePin+1,w
  1400     0697  0580               	andwf	0,f
  1401     0698  0008               	return
  1402     0699                     __end_of_WritePin:
  1403                           
  1404                           	psect	text9
  1405     05DD                     __ptext9:	
  1406 ;; *************** function _LCD *****************
  1407 ;; Defined at:
  1408 ;;		line 19 in file "../lcd.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  _p              2    0[COMMON] PTR volatile unsigned ch
  1411 ;;		 -> PORTD(1), 
  1412 ;;  rs              1    2[COMMON] unsigned char 
  1413 ;;  en              1    3[COMMON] unsigned char 
  1414 ;;  d4              1    4[COMMON] unsigned char 
  1415 ;;  d5              1    5[COMMON] unsigned char 
  1416 ;;  d6              1    6[COMMON] unsigned char 
  1417 ;;  d7              1    7[COMMON] unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         8       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         8       0       0       0       0
  1433 ;;Total ram usage:        8 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442     05DD                     _LCD:	
  1443                           ;psect for function _LCD
  1444                           
  1445                           
  1446                           ;../lcd.c: 19: void LCD(volatile unsigned char *_p, uint8_t rs, uint8_t en, uint8_t d4,;
      +                          ../lcd.c: 20:         uint8_t d5, uint8_t d6, uint8_t d7);../lcd.c: 21: {;../lcd.c: 22: 
      +                              _port = _p;
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _LCD: [wreg+status,2+status,0]
  1450     05DD  0870               	movf	LCD@_p,w
  1451     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1452     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1453     05E0  00A0               	movwf	__port
  1454     05E1  0871               	movf	LCD@_p+1,w
  1455     05E2  00A1               	movwf	__port+1
  1456                           
  1457                           ;../lcd.c: 23:     LCD_RS = rs;
  1458     05E3  0872               	movf	LCD@rs,w
  1459     05E4  00A7               	movwf	_LCD_RS
  1460                           
  1461                           ;../lcd.c: 24:     LCD_EN = en;
  1462     05E5  0873               	movf	LCD@en,w
  1463     05E6  00A6               	movwf	_LCD_EN
  1464                           
  1465                           ;../lcd.c: 25:     LCD_D4 = d4;
  1466     05E7  0874               	movf	LCD@d4,w
  1467     05E8  00A5               	movwf	_LCD_D4
  1468                           
  1469                           ;../lcd.c: 26:     LCD_D5 = d5;
  1470     05E9  0875               	movf	LCD@d5,w
  1471     05EA  00A4               	movwf	_LCD_D5
  1472                           
  1473                           ;../lcd.c: 27:     LCD_D6 = d6;
  1474     05EB  0876               	movf	LCD@d6,w
  1475     05EC  00A3               	movwf	_LCD_D6
  1476                           
  1477                           ;../lcd.c: 28:     LCD_D7 = d7;
  1478     05ED  0877               	movf	LCD@d7,w
  1479     05EE  00A2               	movwf	_LCD_D7
  1480     05EF  0008               	return
  1481     05F0                     __end_of_LCD:
  1482     007E                     btemp	set	126	;btemp
  1483     007E                     wtemp0	set	126
  1484                           
  1485                           	psect	idloc
  1486                           
  1487                           ;Config register IDLOC0 @ 0x2000
  1488                           ;	unspecified, using default values
  1489     2000                     	org	8192
  1490     2000  3FFF               	dw	16383
  1491                           
  1492                           ;Config register IDLOC1 @ 0x2001
  1493                           ;	unspecified, using default values
  1494     2001                     	org	8193
  1495     2001  3FFF               	dw	16383
  1496                           
  1497                           ;Config register IDLOC2 @ 0x2002
  1498                           ;	unspecified, using default values
  1499     2002                     	org	8194
  1500     2002  3FFF               	dw	16383
  1501                           
  1502                           ;Config register IDLOC3 @ 0x2003
  1503                           ;	unspecified, using default values
  1504     2003                     	org	8195
  1505     2003  3FFF               	dw	16383
  1506                           
  1507                           	psect	config
  1508                           
  1509                           ;Config register CONFIG @ 0x2007
  1510                           ;	Oscillator Selection bits
  1511                           ;	FOSC = HS, HS oscillator
  1512                           ;	Watchdog Timer Enable bit
  1513                           ;	WDTE = OFF, WDT disabled
  1514                           ;	Power-up Timer Enable bit
  1515                           ;	PWRTE = ON, PWRT enabled
  1516                           ;	Brown-out Reset Enable bit
  1517                           ;	BOREN = OFF, BOR disabled
  1518                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1519                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1520                           ;	Data EEPROM Memory Code Protection bit
  1521                           ;	CPD = OFF, Data EEPROM code protection off
  1522                           ;	Flash Program Memory Write Enable bits
  1523                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1524                           ;	In-Circuit Debugger Mode bit
  1525                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1526                           ;	Flash Program Memory Code Protection bit
  1527                           ;	CP = OFF, Code protection off
  1528     2007                     	org	8199
  1529     2007  3F32               	dw	16178

Data Sizes:
    Strings     27
    Constant    0
    Data        4
    BSS         1
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PutS@_str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[10]), STR_1(CODE[17]), 

    LCD@_p	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    _port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _LCD_PutS->_WriteByte
    _LCD_Goto->_WriteByte
    _LCD_Begin->_LCD_Clear
    _LCD_Clear->_WriteByte
    _WriteByte->_WriteNibble
    _WriteNibble->_EnablePulse
    _EnablePulse->_WritePin

Critical Paths under _main in BANK0

    _main->_LCD_Begin

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   29366
                                _LCD
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutS
 ---------------------------------------------------------------------------------
 (1) _LCD_PutS                                             3     3      0    6186
                                              8 COMMON     3     3      0
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1    6292
                                              8 COMMON     4     3      1
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            6     5      1   16202
                                             10 COMMON     4     3      1
                                              0 BANK0      1     1      0
                          _LCD_Clear
                          _WriteByte
                        _WriteNibble
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0    6030
                                              8 COMMON     2     2      0
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _WriteByte                                            2     2      0    4064
                                              6 COMMON     2     2      0
                        _WriteNibble
 ---------------------------------------------------------------------------------
 (3) _WriteNibble                                          1     1      0    4020
                                              5 COMMON     1     1      0
                        _EnablePulse
                           _WritePin
 ---------------------------------------------------------------------------------
 (4) _EnablePulse                                          1     1      0    1966
                                              4 COMMON     1     1      0
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _WritePin                                             4     3      1    1966
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  8     0      8     686
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
   _LCD_Begin
     _LCD_Clear
       _WriteByte
         _WriteNibble
           _EnablePulse
             _WritePin
           _WritePin
       _WritePin
     _WriteByte
     _WriteNibble
     _WritePin
   _LCD_Goto
     _WriteByte
     _WritePin
   _LCD_PutS
     _WriteByte
     _WritePin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 15 16:26:52 2024

                      pc 0002                       l19 0742                       l68 0703  
                     fsr 0004                      _LCD 05DD                      fsr0 0004  
                    indf 0000      __end_of_EnablePulse 0641                     ?_LCD 0070  
                   l1326 078F                     l1352 06D5                     l1354 06DB  
                   l1362 06ED                     l1356 06E1                     l1278 0683  
                   l1358 06E7                     l1376 064D                     l1832 06F5  
                   STR_1 0009                     STR_2 001A                     u1044 0674  
                   u1045 0672                     u1054 0689                     u1055 0687  
                   u1065 05F4                     u2107 07DB                     u2117 0617  
                   u2127 063D                     u2057 0781                     u2067 0799  
                   u2077 07A6                     u2087 07B0                     u2097 07BB  
                   _main 0704                     btemp 007E                     start 0000  
            LCD_Goto@col 007B              LCD_Goto@row 0078                    ??_LCD 0078  
                  LCD@d4 0074                    LCD@d5 0075                    LCD@d6 0076  
                  LCD@d7 0077                    LCD@_p 0070                    LCD@en 0073  
                  LCD@rs 0072         __end_of_LCD_Goto 0704         __end_of_LCD_PutS 066A  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
                  __port 0020                    pclath 000A               __XTAL_FREQ 0028  
                  status 0003                    wtemp0 007E          __initialization 07E5  
           __end_of_main 0743              _EnablePulse 061D                   ??_main 007E  
      __end_of_LCD_Begin 07E5        __end_of_LCD_Clear 061D            LCD_Begin@cols 0070  
           LCD_PutS@_str 007A                   _LCD_D4 0025                   _LCD_D5 0024  
                 _LCD_D6 0023                   _LCD_D7 0022         __end_of_WritePin 0699  
                 _LCD_EN 0026                   _LCD_RS 0027  __end_of__initialization 07FC  
              ?_LCD_Goto 0078                ?_LCD_PutS 0070           __pcstackCOMMON 0070  
              LCD_PutS@i 0079             __pidataBANK0 05D9               __pbssBANK0 002C  
         LCD_Begin@lines 007A             WriteNibble@b 0075               ??_LCD_Goto 0079  
           WritePin@_pin 0073               ??_LCD_PutS 0078               WriteByte@b 0077  
             __pmaintext 0704            ??_WriteNibble 0075                ?_WritePin 0070  
      __end_of_WriteByte 0604               __stringtab 0003             ?_EnablePulse 0070  
             ??_WritePin 0071                  __ptext1 0641                  __ptext2 06CA  
                __ptext3 0743                  __ptext4 0604                  __ptext5 05F0  
                __ptext6 0699                  __ptext7 061D                  __ptext8 066A  
                __ptext9 05DD      __end_of_WriteNibble 06CA          __displaycontrol 002C  
              _LCD_Begin 0743                _LCD_Clear 0604     end_of_initialization 07FC  
             ?_LCD_Begin 007A               ?_LCD_Clear 0070              _WriteNibble 0699  
    start_initialization 07E5              __end_of_LCD 05F0              __pdataBANK0 0028  
              ___latbits 0002            __pcstackBANK0 002D              ??_LCD_Begin 007B  
            ??_LCD_Clear 0078                _WriteByte 05F0                __pnvBANK0 0020  
            WritePin@val 0070                __pstrings 0003               ?_WriteByte 0070  
               _LCD_Goto 06CA                 _LCD_PutS 0641   LCD_Begin@_function_set 002D  
            __stringbase 0008             ?_WriteNibble 0070       __end_of__stringtab 0009  
               _WritePin 066A              ??_WriteByte 0076                stringcode 0003  
          ??_EnablePulse 0074                 stringdir 0003                 stringtab 0003  
