

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 10 22:16:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1362     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1363     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1364     067B  0820               	movf	__port,w
  1365     067C  0084               	movwf	4
  1366     067D  1783               	bsf	3,7
  1367     067E  1C21               	btfss	__port+1,0
  1368     067F  1383               	bcf	3,7
  1369     0680  0873               	movf	??_WritePin+1,w
  1370     0681  0480               	iorwf	0,f
  1371     0682  0008               	return
  1372     0683                     l1278:
  1373                           
  1374                           ;../lcd.c: 225:         *_port &= ~(1 << _pin);
  1375     0683  3001               	movlw	1
  1376     0684  00F2               	movwf	??_WritePin
  1377     0685  0A74               	incf	WritePin@_pin,w
  1378     0686  2E89               	goto	u1054
  1379     0687                     u1055:
  1380     0687  1003               	clrc
  1381     0688  0DF2               	rlf	??_WritePin,f
  1382     0689                     u1054:
  1383     0689  3EFF               	addlw	-1
  1384     068A  1D03               	skipz
  1385     068B  2E87               	goto	u1055
  1386     068C  0872               	movf	??_WritePin,w
  1387     068D  3AFF               	xorlw	255
  1388     068E  00F3               	movwf	??_WritePin+1
  1389     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1390     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1391     0691  0820               	movf	__port,w
  1392     0692  0084               	movwf	4
  1393     0693  1783               	bsf	3,7
  1394     0694  1C21               	btfss	__port+1,0
  1395     0695  1383               	bcf	3,7
  1396     0696  0873               	movf	??_WritePin+1,w
  1397     0697  0580               	andwf	0,f
  1398     0698  0008               	return
  1399     0699                     __end_of_WritePin:
  1400                           
  1401                           	psect	text9
  1402     05E1                     __ptext9:	
  1403 ;; *************** function _LCD *****************
  1404 ;; Defined at:
  1405 ;;		line 19 in file "../lcd.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  _p              2    0[COMMON] PTR volatile unsigned ch
  1408 ;;		 -> PORTD(1), 
  1409 ;;  rs              1    2[COMMON] unsigned char 
  1410 ;;  en              1    3[COMMON] unsigned char 
  1411 ;;  d4              1    4[COMMON] unsigned char 
  1412 ;;  d5              1    5[COMMON] unsigned char 
  1413 ;;  d6              1    6[COMMON] unsigned char 
  1414 ;;  d7              1    7[COMMON] unsigned char 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         8       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         8       0       0       0       0
  1430 ;;Total ram usage:        8 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439     05E1                     _LCD:	
  1440                           ;psect for function _LCD
  1441                           
  1442                           
  1443                           ;../lcd.c: 19: void LCD(volatile unsigned char *_p, uint8_t rs, uint8_t en, uint8_t d4,;
      +                          ../lcd.c: 20:         uint8_t d5, uint8_t d6, uint8_t d7);../lcd.c: 21: {;../lcd.c: 22: 
      +                              _port = _p;
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _LCD: [wreg+status,2+status,0]
  1447     05E1  0871               	movf	LCD@_p,w
  1448     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1449     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1450     05E4  00A0               	movwf	__port
  1451     05E5  0872               	movf	LCD@_p+1,w
  1452     05E6  00A1               	movwf	__port+1
  1453                           
  1454                           ;../lcd.c: 23:     LCD_RS = rs;
  1455     05E7  0873               	movf	LCD@rs,w
  1456     05E8  00FD               	movwf	_LCD_RS
  1457                           
  1458                           ;../lcd.c: 24:     LCD_EN = en;
  1459     05E9  0874               	movf	LCD@en,w
  1460     05EA  00A6               	movwf	_LCD_EN
  1461                           
  1462                           ;../lcd.c: 25:     LCD_D4 = d4;
  1463     05EB  0875               	movf	LCD@d4,w
  1464     05EC  00A5               	movwf	_LCD_D4
  1465                           
  1466                           ;../lcd.c: 26:     LCD_D5 = d5;
  1467     05ED  0876               	movf	LCD@d5,w
  1468     05EE  00A4               	movwf	_LCD_D5
  1469                           
  1470                           ;../lcd.c: 27:     LCD_D6 = d6;
  1471     05EF  0877               	movf	LCD@d6,w
  1472     05F0  00A3               	movwf	_LCD_D6
  1473                           
  1474                           ;../lcd.c: 28:     LCD_D7 = d7;
  1475     05F1  0878               	movf	LCD@d7,w
  1476     05F2  00A2               	movwf	_LCD_D7
  1477     05F3  0008               	return
  1478     05F4                     __end_of_LCD:
  1479     007E                     btemp	set	126	;btemp
  1480     007E                     wtemp0	set	126
  1481                           
  1482                           	psect	idloc
  1483                           
  1484                           ;Config register IDLOC0 @ 0x2000
  1485                           ;	unspecified, using default values
  1486     2000                     	org	8192
  1487     2000  3FFF               	dw	16383
  1488                           
  1489                           ;Config register IDLOC1 @ 0x2001
  1490                           ;	unspecified, using default values
  1491     2001                     	org	8193
  1492     2001  3FFF               	dw	16383
  1493                           
  1494                           ;Config register IDLOC2 @ 0x2002
  1495                           ;	unspecified, using default values
  1496     2002                     	org	8194
  1497     2002  3FFF               	dw	16383
  1498                           
  1499                           ;Config register IDLOC3 @ 0x2003
  1500                           ;	unspecified, using default values
  1501     2003                     	org	8195
  1502     2003  3FFF               	dw	16383
  1503                           
  1504                           	psect	config
  1505                           
  1506                           ;Config register CONFIG @ 0x2007
  1507                           ;	Oscillator Selection bits
  1508                           ;	FOSC = HS, HS oscillator
  1509                           ;	Watchdog Timer Enable bit
  1510                           ;	WDTE = OFF, WDT disabled
  1511                           ;	Power-up Timer Enable bit
  1512                           ;	PWRTE = ON, PWRT enabled
  1513                           ;	Brown-out Reset Enable bit
  1514                           ;	BOREN = OFF, BOR disabled
  1515                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1516                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1517                           ;	Data EEPROM Memory Code Protection bit
  1518                           ;	CPD = OFF, Data EEPROM code protection off
  1519                           ;	Flash Program Memory Write Enable bits
  1520                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1521                           ;	In-Circuit Debugger Mode bit
  1522                           ;	DEBUG = OFF, In-Circuit Debugger disabled, RB6 and RB7 are general purpose I/O pins
  1523                           ;	Flash Program Memory Code Protection bit
  1524                           ;	CP = OFF, Code protection off
  1525     2007                     	org	8199
  1526     2007  3F32               	dw	16178

Data Sizes:
    Strings     27
    Constant    0
    Data        4
    BSS         1
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      13
    BANK0            80      3      15
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PutS@_str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[10]), STR_1(CODE[17]), 

    LCD@_p	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    _port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Begin
    _main->_LCD_Goto
    _LCD_PutS->_WriteByte
    _LCD_Goto->_WriteByte
    _LCD_Begin->_LCD_Clear
    _LCD_Clear->_WriteByte
    _WriteByte->_WriteNibble
    _WriteNibble->_EnablePulse
    _EnablePulse->_WritePin

Critical Paths under _main in BANK0

    _main->_LCD_Begin

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   29366
                                _LCD
                          _LCD_Begin
                           _LCD_Goto
                           _LCD_PutS
 ---------------------------------------------------------------------------------
 (1) _LCD_PutS                                             3     3      0    6186
                                              8 COMMON     3     3      0
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1    6292
                                              8 COMMON     4     3      1
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            6     5      1   16202
                                             10 COMMON     2     1      1
                                              0 BANK0      3     3      0
                          _LCD_Clear
                          _WriteByte
                        _WriteNibble
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0    6030
                                              8 COMMON     2     2      0
                          _WriteByte
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _WriteByte                                            2     2      0    4064
                                              6 COMMON     2     2      0
                        _WriteNibble
 ---------------------------------------------------------------------------------
 (3) _WriteNibble                                          1     1      0    4020
                                              5 COMMON     1     1      0
                        _EnablePulse
                           _WritePin
 ---------------------------------------------------------------------------------
 (4) _EnablePulse                                          1     1      0    1966
                                              4 COMMON     1     1      0
                           _WritePin
 ---------------------------------------------------------------------------------
 (2) _WritePin                                             4     3      1    1966
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  8     0      8     686
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD
   _LCD_Begin
     _LCD_Clear
       _WriteByte
         _WriteNibble
           _EnablePulse
             _WritePin
           _WritePin
       _WritePin
     _WriteByte
     _WriteNibble
     _WritePin
   _LCD_Goto
     _WriteByte
     _WritePin
   _LCD_PutS
     _WriteByte
     _WritePin

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      C       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Feb 10 22:16:24 2024

                      pc 0002                       l19 073D                       l68 0701  
                     fsr 0004                      _LCD 05E1                      fsr0 0004  
                    indf 0000      __end_of_EnablePulse 0643                     ?_LCD 0071  
                   l1352 06D3                     l1354 06D9                     l1362 06EB  
                   l1356 06DF                     l1278 0683                     l1358 06E5  
                   l1376 064D                     l1832 06F3                     STR_1 000A  
                   STR_2 001B                     u1044 0674                     u1045 0672  
                   u1054 0689                     u1055 0687                     u1065 05F8  
                   u2107 07DB                     u2117 0619                     u2127 063F  
                   u2057 077C                     u2067 0793                     u2077 07A1  
                   u2087 07AE                     u2097 07BB                     _main 0702  
                   btemp 007E                     start 0001              LCD_Goto@col 007C  
            LCD_Goto@row 0079                    ??_LCD 0079                    LCD@d4 0075  
                  LCD@d5 0076                    LCD@d6 0077                    LCD@d7 0078  
                  LCD@_p 0071                    LCD@en 0074                    LCD@rs 0073  
       __end_of_LCD_Goto 0702         __end_of_LCD_PutS 066A                    ?_main 0071  
                  _PORTD 0008                    _TRISD 0088                    __port 0020  
                  pclath 000A               __XTAL_FREQ 0027                    status 0003  
                  wtemp0 007E          __initialization 07E5             __end_of_main 073E  
            _EnablePulse 061F                   ??_main 007D        __end_of_LCD_Begin 07E5  
      __end_of_LCD_Clear 061F            LCD_Begin@cols 0071             LCD_PutS@_str 007B  
                 _LCD_D4 0025                   _LCD_D5 0024                   _LCD_D6 0023  
                 _LCD_D7 0022         __end_of_WritePin 0699                   _LCD_EN 0026  
                 _LCD_RS 007D  __end_of__initialization 07FC                ?_LCD_Goto 0079  
              ?_LCD_PutS 0071           __pcstackCOMMON 0071                LCD_PutS@i 007A  
           __pidataBANK0 05DD               __pbssBANK0 002E           LCD_Begin@lines 007B  
           WriteNibble@b 0076               ??_LCD_Goto 007A             WritePin@_pin 0074  
             ??_LCD_PutS 0079               __pnvCOMMON 007D               WriteByte@b 0078  
             __pmaintext 0702            ??_WriteNibble 0076                ?_WritePin 0071  
      __end_of_WriteByte 0608               __stringtab 0004             ?_EnablePulse 0071  
             ??_WritePin 0072                  __ptext1 0643                  __ptext2 06CA  
                __ptext3 073E                  __ptext4 0608                  __ptext5 05F4  
                __ptext6 0699                  __ptext7 061F                  __ptext8 066A  
                __ptext9 05E1      __end_of_WriteNibble 06CA          __displaycontrol 002E  
              _LCD_Begin 073E                _LCD_Clear 0608     end_of_initialization 07FC  
             ?_LCD_Begin 007B               ?_LCD_Clear 0071              _WriteNibble 0699  
    start_initialization 07E5              __end_of_LCD 05F4              __pdataBANK0 0027  
              ___latbits 0002            __pcstackBANK0 002B              ??_LCD_Begin 002B  
            ??_LCD_Clear 0079                _WriteByte 05F4                __pnvBANK0 0020  
            WritePin@val 0071                __pstrings 0004               ?_WriteByte 0071  
               _LCD_Goto 06CA                 _LCD_PutS 0643   LCD_Begin@_function_set 007C  
            __stringbase 0009             ?_WriteNibble 0071       __end_of__stringtab 000A  
               _WritePin 066A              ??_WriteByte 0077                stringcode 0004  
          ??_EnablePulse 0075                 stringdir 0004                 stringtab 0004  
